ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types,dep.Estate-Tax-Model.vintage,dep.Estate-Tax-Model.ID
baseline,baseline,,2024:2035,,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
01-rates,policy_runs/tcja_ext/cbo_stacking/01-rates,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
02-ctc,policy_runs/tcja_ext/cbo_stacking/02-ctc,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
03-amt,policy_runs/tcja_ext/cbo_stacking/03-amt,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
04-std,policy_runs/tcja_ext/cbo_stacking/04-std,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
05-item,policy_runs/tcja_ext/cbo_stacking/05-item,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
06-pe,policy_runs/tcja_ext/cbo_stacking/06-pe,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
07-qbi,policy_runs/tcja_ext/cbo_stacking/07-qbi,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
08-losses,policy_runs/tcja_ext/cbo_stacking/08-losses,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,baseline
09-estate,policy_runs/tcja_ext/cbo_stacking/08-losses,entity_shifting/pearce_prisinzano,2024:2035,2026,kg_lt part_active,nextdollar nexdollar,2024011917,tcja_extension
