ID,tax_law,economy,behavior,years,dist_years,mtr_vars,mtr_types
baseline,default,default,,2027:2057,,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_wealth_deemed,top_tax/dials/pr_wealth_deemed,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_wealth_estate,top_tax/dials/pr_wealth_estate,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_wealth_qbi,top_tax/dials/pr_wealth_qbi,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_wealth_taxmax,top_tax/dials/pr_wealth_taxmax,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_deemed_estate,top_tax/dials/pr_deemed_estate,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_deemed_qbi,top_tax/dials/pr_deemed_qbi,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_deemed_taxmax,top_tax/dials/pr_deemed_taxmax,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_estate_qbi,top_tax/dials/pr_estate_qbi,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_estate_taxmax,top_tax/dials/pr_estate_taxmax,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
pr_qbi_taxmax,top_tax/dials/pr_qbi_taxmax,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_ord_deemed,top_tax/dials/prco_ord_deemed,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_cg_deemed,top_tax/dials/prco_cg_deemed,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_corp_deemed,top_tax/dials/prco_corp_deemed,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_wealth_deemed,top_tax/dials/prco_wealth_deemed,default,top_tax_full_wealth,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
prco_estate_deemed,top_tax/dials/prco_estate_deemed,default,top_tax_full,2027:2057,2027 2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
