ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2024:2027,,kg_lt,nextdollar
01-item,public/gale/00_shared/01_item,kg/62,2024:2027,,kg_lt,nextdollar
02-qbi,public/gale/00_shared/02_qbi,kg/62,2024:2027,,kg_lt,nextdollar
03-pref,public/gale/00_shared/03_pref,kg/62,2024:2027,,kg_lt,nextdollar
04-credits,public/gale/00_shared/04_credits,kg/62,2024:2027,,kg_lt,nextdollar
05-hoh,public/gale/00_shared/05_hoh,kg/62,2024:2027,,kg_lt,nextdollar
06-amt,public/gale/00_shared/06_amt,kg/62,2024:2027,,kg_lt,nextdollar
07-std,public/gale/03_back_future/07_std,kg/62,2024:2027,,kg_lt,nextdollar
08-rates,public/gale/03_back_future/08_rates,kg/62,2024:2027,,kg_lt,nextdollar
simple-09-ubi,public/gale/01_simple/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar
simple-10-wagesub,public/gale/01_simple/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar
mod_simple-09-ubi,public/gale/02_mod_simple/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar
mod_simple-10-wagesub,public/gale/02_mod_simple/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar
back_future-09-ubi,public/gale/03_back_future/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar
back_future-10-wagesub,public/gale/03_back_future/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar
ubi-09-ubi,public/gale/04_ubi/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar
ubi-10-wagesub,public/gale/04_ubi/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar
