ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,baseline,,2025:2026,,,
sd_bump_2k,tests/sd_bump_2k,,2025:2026,,,
sd_bump_4k,tests/sd_bump_4k,,2025:2026,,,
sd_bump_6k,tests/sd_bump_6k,,2025:2026,,,
sd_bump_8k,tests/sd_bump_8k,,2025:2026,,,
sd_bump_10k,tests/sd_bump_10k,,2025:2026,,,
sd_bump_12k,tests/sd_bump_12k,,2025:2026,,,
sd_bump_14k,tests/sd_bump_14k,,2025:2026,,,
sd_bump_16k,tests/sd_bump_16k,,2025:2026,,,
sd_bump_18k,tests/sd_bump_18k,,2025:2026,,,
sd_bump_20k,tests/sd_bump_20k,,2025:2026,,,
sd_bump_22k,tests/sd_bump_22k,,2025:2026,,,
sd_bump_24k,tests/sd_bump_24k,,2025:2026,,,
sd_bump_26k,tests/sd_bump_26k,,2025:2026,,,
sd_bump_28k,tests/sd_bump_28k,,2025:2026,,,
sd_bump_30k,tests/sd_bump_30k,,2025:2026,,,
