ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types,dep.Tax-Data.vintage,dep.Tax-Data.ID
baseline,baseline,,2026:2055,,kg_lt,nextdollar,2026043020,baseline
baseline_check,tests/kg_dyn_baseline_check,kg_dynamics/eta06,2026:2055,,kg_lt,nextdollar,2026043020,baseline
rate_up_5pp,tests/kg_dyn_rate_up_5pp,kg_dynamics/eta06,2026:2055,,kg_lt,nextdollar,2026043020,baseline
rate_down_5pp,tests/kg_dyn_rate_down_5pp,kg_dynamics/eta06,2026:2055,,kg_lt,nextdollar,2026043020,baseline
carryover,tests/kg_dyn_carryover,kg_dynamics/eta06,2026:2055,,kg_lt,nextdollar,2026043020,baseline
deemed,tests/kg_dyn_deemed,kg_dynamics/eta06,2026:2055,,kg_lt,nextdollar,2026043020,baseline
rate_up_carryover,tests/kg_dyn_rate_up_carryover,kg_dynamics/eta06,2026:2055,,kg_lt,nextdollar,2026043020,baseline
rate_up_deemed,tests/kg_dyn_rate_up_deemed,kg_dynamics/eta06,2026:2055,,kg_lt,nextdollar,2026043020,baseline
legacy_rate_up_5pp,tests/kg_dyn_rate_up_5pp,kg/62,2026:2055,,kg_lt,nextdollar,2026043020,baseline
legacy_rate_down_5pp,tests/kg_dyn_rate_down_5pp,kg/62,2026:2055,,kg_lt,nextdollar,2026043020,baseline
