ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types,s,dep.Tax-Data.vintage,dep.Tax-Data.ID
baseline,default,,2026:2036,,kg_lt net_worth estate,nextdollar nextdollar nextdollar,0,2026060918,baseline
cg5_s0,tests/kg_5pp_all,kg_dynamics/turnover,2026:2036,2026,kg_lt estate,nextdollar nextdollar,0,2026060918,baseline
cg5_s50,tests/kg_5pp_all,kg_dynamics/turnover,2026:2036,2026,kg_lt estate,nextdollar nextdollar,0.5,2026060918,baseline
warren_s0,public/wealth_tax_warren,wealth/avoidance estate/avoidance,2026:2036,2026,net_worth estate,nextdollar nextdollar,0,2026060918,baseline
warren_s50,public/wealth_tax_warren,wealth/avoidance estate/avoidance,2026:2036,2026,net_worth estate,nextdollar nextdollar,0.5,2026060918,baseline
nd_s0,public/wealth_tax_nickel_dime,wealth/avoidance estate/avoidance,2026:2036,2026,net_worth estate,nextdollar nextdollar,0,2026060918,baseline
nd_s50,public/wealth_tax_nickel_dime,wealth/avoidance estate/avoidance,2026:2036,2026,net_worth estate,nextdollar nextdollar,0.5,2026060918,baseline
estate2009_s0,public/estate_2009,,2026:2036,2026,net_worth,nextdollar,0,2026060918,baseline
estate2009_s50,public/estate_2009,,2026:2036,2026,net_worth,nextdollar,0.5,2026060918,baseline
warren_estate2009_s0,tests/warren_estate2009,wealth/avoidance estate/avoidance,2026:2036,2026,net_worth estate,nextdollar nextdollar,0,2026060918,baseline
warren_estate2009_s50,tests/warren_estate2009,wealth/avoidance estate/avoidance,2026:2036,2026,net_worth estate,nextdollar nextdollar,0.5,2026060918,baseline
