ID,tax_law,economy,behavior,years,dist_years,mtr_vars,mtr_types
baseline,default,default,default,2026:2057,,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_05pp_stepup,tests/revmax/cg_05pp_stepup,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_10pp_stepup,tests/revmax/cg_10pp_stepup,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_15pp_stepup,tests/revmax/cg_15pp_stepup,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_20pp_stepup,tests/revmax/cg_20pp_stepup,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_25pp_stepup,tests/revmax/cg_25pp_stepup,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_30pp_stepup,tests/revmax/cg_30pp_stepup,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_00pp_carryover,tests/revmax/cg_00pp_carryover,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_05pp_carryover,tests/revmax/cg_05pp_carryover,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_10pp_carryover,tests/revmax/cg_10pp_carryover,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_15pp_carryover,tests/revmax/cg_15pp_carryover,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_20pp_carryover,tests/revmax/cg_20pp_carryover,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
cg_25pp_carryover,tests/revmax/cg_25pp_carryover,default,top_tax_full,2026:2057,2036,wages1 wages2 part_active sole_prop1 scorp_active kg_lt rent char_cash net_worth estate,nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar nextdollar
