ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types
baseline,default,,2024:2026,,kg_lt,nextdollar
kg_top_1pp_e62,tests/kg_top_1pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_1pp_e72,tests/kg_top_1pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_2pp_e62,tests/kg_top_2pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_2pp_e72,tests/kg_top_2pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_3pp_e62,tests/kg_top_3pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_3pp_e72,tests/kg_top_3pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_4pp_e62,tests/kg_top_4pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_4pp_e72,tests/kg_top_4pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_5pp_e62,tests/kg_top_5pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_5pp_e72,tests/kg_top_5pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_6pp_e62,tests/kg_top_6pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_6pp_e72,tests/kg_top_6pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_7pp_e62,tests/kg_top_7pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_7pp_e72,tests/kg_top_7pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_8pp_e62,tests/kg_top_8pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_8pp_e72,tests/kg_top_8pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_9pp_e62,tests/kg_top_9pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_9pp_e72,tests/kg_top_9pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_10pp_e62,tests/kg_top_10pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_10pp_e72,tests/kg_top_10pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_11pp_e62,tests/kg_top_11pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_11pp_e72,tests/kg_top_11pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_12pp_e62,tests/kg_top_12pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_12pp_e72,tests/kg_top_12pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_13pp_e62,tests/kg_top_13pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_13pp_e72,tests/kg_top_13pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_14pp_e62,tests/kg_top_14pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_14pp_e72,tests/kg_top_14pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_15pp_e62,tests/kg_top_15pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_15pp_e72,tests/kg_top_15pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_16pp_e62,tests/kg_top_16pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_16pp_e72,tests/kg_top_16pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_17pp_e62,tests/kg_top_17pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_17pp_e72,tests/kg_top_17pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_18pp_e62,tests/kg_top_18pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_18pp_e72,tests/kg_top_18pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_19pp_e62,tests/kg_top_19pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_19pp_e72,tests/kg_top_19pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_20pp_e62,tests/kg_top_20pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_20pp_e72,tests/kg_top_20pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_21pp_e62,tests/kg_top_21pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_21pp_e72,tests/kg_top_21pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_22pp_e62,tests/kg_top_22pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_22pp_e72,tests/kg_top_22pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_23pp_e62,tests/kg_top_23pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_23pp_e72,tests/kg_top_23pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_24pp_e62,tests/kg_top_24pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_24pp_e72,tests/kg_top_24pp,kg_72,2024:2026,,kg_lt,nextdollar
kg_top_25pp_e62,tests/kg_top_25pp,kg_62,2024:2026,,kg_lt,nextdollar
kg_top_25pp_e72,tests/kg_top_25pp,kg_72,2024:2026,,kg_lt,nextdollar
